USER_ID,User_Name,Email,Org
orgID:1,Contact name 1,[email],Ministry Name 1
orgID:2,Contact name 2,[email],Ministry Name 2
orgID:3,Contact name 3,[email],Ministry Name 3
orgID:4,Contact name 4,[email],Ministry Name 4
orgID:5,Not provided,[email],Ministry Name 5
individualID:1,Full name 1,[email],Not provided
individualID:2,Full name 2,[email],University of X
individualID:3,Full name 3,[email],Org Name 6
individualID:4,Full name 4,[email],Crown corp 1
individualID:5,Full name 5,[email],University of Y
individualID:6,Full name 6,[email],City Airport Authority
individualID:7,Full name 7,[email],Crown corp 2
